GKZ,Name,Wahlberechtigte,abgegeben,gültig,ungültig,spoe,oevp,fpoe,gruene,kpoe,bzoe,cpoe,puma
G60101,Graz,190694,104133,102723,1410,33119,29152,12673,13246,9879,3658,996,0
G60201,Aflenz Kurort,854,605,595,10,229,253,37,37,26,6,1,6
G60202,Aflenz Land,1250,897,883,14,377,332,85,32,32,17,1,7
G60203,Breitenau am Hochlantsch,1620,1199,1173,26,646,370,75,18,29,31,3,1
G60204,Bruck an der Mur,10510,6360,6275,85,3411,1323,742,269,303,135,28,64
G60205,Etmißl,440,351,347,4,168,121,37,6,8,6,1,0
G60206,Frauenberg,135,110,110,0,29,58,12,2,2,3,4,0
G60207,Gußwerk,1165,904,895,9,607,218,36,18,9,5,1,1
G60208,Halltal,285,217,212,5,91,91,16,2,6,6,0,0
G60209,Kapfenberg,16667,9412,9316,96,5518,1477,1278,260,498,200,42,43
G60210,Mariazell,1247,817,803,14,261,406,49,23,22,25,13,4
G60211,Oberaich,2469,1741,1719,22,831,532,173,67,45,54,7,10
G60212,Parschlug,1468,1033,1027,6,463,330,116,31,36,37,10,4
G60213,Pernegg an der Mur,2010,1490,1465,25,732,418,143,55,66,29,12,10
G60214,Sankt Ilgen,243,201,201,0,112,73,6,4,6,0,0,0
G60215,Sankt Katharein an der Laming,899,633,630,3,302,210,60,11,18,21,0,8
G60216,Sankt Lorenzen im Mürztal,2801,1786,1757,29,783,531,226,78,78,44,8,9
G60217,Sankt Marein im Mürztal,2067,1323,1300,23,670,276,205,46,70,30,2,1
G60218,Sankt Sebastian,896,602,594,8,368,171,16,13,13,7,3,3
G60219,Thörl,1453,1088,1078,10,678,213,108,19,35,15,6,4
G60220,Tragöß,874,636,628,8,237,243,90,17,17,18,1,5
G60221,Turnau,1328,874,863,11,376,321,94,18,30,16,5,3
G60301,Aibl,1194,754,743,11,208,400,76,8,10,26,15,0
G60302,Deutschlandsberg,6591,4056,3989,67,1984,1030,311,216,135,278,35,0
G60303,Eibiswald,1185,728,717,11,244,306,81,32,7,36,11,0
G60305,Frauental an der Laßnitz,2417,1669,1646,23,920,441,135,59,30,56,5,0
G60306,Freiland bei Deutschlandsberg,116,104,103,1,9,85,4,2,2,1,0,0
G60307,Bad Gams,1922,1241,1229,12,567,417,108,32,28,71,6,0
G60308,Garanas,217,181,180,1,42,118,12,3,0,4,1,0
G60309,Georgsberg,1198,866,846,20,174,498,81,24,25,39,5,0
G60310,Greisdorf,865,601,591,10,167,308,62,19,11,22,2,0
G60311,Gressenberg,273,181,179,2,61,96,15,1,2,4,0,0
G60312,Groß Sankt Florian,2413,1564,1533,31,552,731,119,55,21,46,9,0
G60313,Großradl,1222,810,796,14,269,371,91,9,9,44,3,0
G60314,Gundersdorf,333,218,212,6,57,111,26,7,1,10,0,0
G60315,Hollenegg,1788,1206,1195,11,514,438,103,24,24,83,9,0
G60316,Kloster,168,122,120,2,49,52,9,0,3,6,1,0
G60318,Lannach,2707,1598,1573,25,544,598,208,93,62,55,13,0
G60319,Limberg bei Wies,756,497,489,8,254,176,33,8,3,12,3,0
G60320,Marhof,859,658,643,15,306,221,61,21,6,23,5,0
G60321,Osterwitz,130,102,100,2,38,47,7,0,1,4,3,0
G60322,Pitschgau,1314,922,914,8,508,281,68,10,17,25,5,0
G60323,Pölfing-Brunn,1415,899,893,6,456,270,77,24,19,44,3,0
G60324,Preding,1406,881,862,19,389,279,99,33,20,35,7,0
G60325,Rassach,1189,754,739,15,220,357,73,19,22,42,6,0
G60326,Sankt Josef (Weststeiermark),1143,833,822,11,282,360,75,39,26,29,11,0
G60327,Sankt Martin im Sulmtal,1513,1100,1089,11,383,496,97,25,10,67,11,0
G60328,Sankt Oswald ob Eibiswald,482,340,338,2,174,104,38,7,5,10,0,0
G60329,Sankt Peter im Sulmtal,1089,682,676,6,229,290,53,20,3,77,4,0
G60330,Sankt Stefan ob Stainz,1828,1183,1167,16,357,512,145,39,34,46,34,0
G60331,Schwanberg,1801,1112,1094,18,484,421,82,36,16,43,12,0
G60332,Soboth,295,254,250,4,154,83,10,0,2,1,0,0
G60333,Stainz,1993,1197,1180,17,425,475,111,68,33,57,11,0
G60334,Stainztal,1192,871,859,12,291,420,67,28,10,34,9,0
G60335,Stallhof,442,290,286,4,165,61,17,13,19,7,4,0
G60336,Sulmeck-Greith,1168,836,822,14,325,362,74,17,7,29,8,0
G60338,Trahütten,322,209,206,3,58,97,20,4,9,18,0,0
G60339,Unterbergla,1174,818,801,17,272,359,104,20,20,23,3,0
G60340,Wernersdorf,548,397,395,2,147,191,37,7,3,10,0,0
G60341,Wettmannstätten,1250,828,818,10,330,347,71,17,8,34,11,0
G60342,Wielfresen,526,369,368,1,130,205,18,5,1,5,4,0
G60343,Wies,1981,1284,1265,19,569,482,109,36,13,48,8,0
G60401,Auersbach,749,610,605,5,105,416,58,10,8,4,4,0
G60402,Aug-Radisch,250,184,182,2,17,123,32,0,4,5,1,0
G60403,Bad Gleichenberg,1752,1032,1015,17,300,514,92,47,23,33,6,0
G60404,Bairisch Kölldorf,854,666,650,16,392,177,49,14,8,7,3,0
G60405,Baumgarten bei Gnas,495,384,378,6,107,211,34,8,6,9,3,0
G60406,Breitenfeld an der Rittschein,667,485,482,3,218,196,36,9,5,13,5,0
G60407,Edelsbach bei Feldbach,1087,827,813,14,251,433,70,25,15,15,4,0
G60408,Edelstauden,384,276,271,5,62,145,40,4,5,11,4,0
G60409,Eichkögl,1002,642,628,14,162,318,83,19,15,24,7,0
G60410,Fehring,2505,1689,1663,26,494,852,174,68,34,28,13,0
G60411,Feldbach,3505,2102,2066,36,939,733,178,94,51,56,15,0
G60412,Fladnitz im Raabtal,599,467,462,5,145,227,58,11,7,11,3,0
G60413,Frannach,446,358,355,3,103,188,44,6,7,6,1,0
G60414,Frutten-Gießelsdorf,577,424,419,5,107,274,20,2,6,7,3,0
G60415,Glojach,196,164,159,5,33,84,17,8,8,6,3,0
G60416,Gnas,1568,1114,1099,15,215,695,103,34,16,28,8,0
G60417,Gniebing-Weißenbach,1767,1129,1114,15,319,533,126,42,37,37,20,0
G60418,Gossendorf,759,544,533,11,163,267,68,10,8,14,3,0
G60419,Grabersdorf,296,239,237,2,47,156,17,7,6,2,2,0
G60420,Hatzendorf,1478,989,976,13,284,514,101,25,20,27,5,0
G60421,Hohenbrugg-Weinberg,836,611,601,10,219,286,59,16,6,13,2,0
G60422,Jagerberg,1429,1062,1044,18,254,654,77,16,14,23,6,0
G60423,Johnsdorf-Brunn,603,467,463,4,146,248,42,7,9,11,0,0
G60424,Kapfenstein,1365,961,954,7,298,518,81,17,14,22,4,0
G60425,Kirchbach in Steiermark,1304,931,920,11,232,534,62,34,27,27,4,0
G60426,Kirchberg an der Raab,1623,1083,1072,11,297,555,140,30,21,22,7,0
G60427,Kohlberg,447,369,365,4,91,231,16,9,3,14,1,0
G60428,Kornberg bei Riegersburg,981,676,666,10,163,389,71,17,11,15,0,0
G60429,Krusdorf,326,248,246,2,54,167,12,5,6,2,0,0
G60430,Leitersdorf im Raabtal,531,425,419,6,207,133,52,7,6,12,2,0
G60431,Lödersdorf,588,435,425,10,115,253,33,13,4,6,1,0
G60432,Maierdorf,462,375,369,6,93,240,24,4,0,5,3,0
G60433,Merkendorf,980,702,693,9,236,321,81,24,9,18,4,0
G60434,Mitterlabill,360,260,257,3,36,185,15,7,8,5,1,0
G60435,Mühldorf bei Feldbach,2532,1688,1663,25,501,864,148,52,27,49,22,0
G60436,Oberdorf am Hochegg,621,483,478,5,229,199,28,4,4,14,0,0
G60437,Oberstorcha,509,320,318,2,102,145,53,3,4,8,3,0
G60438,Paldau,1726,1189,1173,16,367,596,142,10,14,36,8,0
G60439,Perlsdorf,310,247,241,6,60,140,20,12,4,2,3,0
G60440,Pertlstein,677,507,499,8,147,239,91,8,8,5,1,0
G60441,Petersdorf II,694,477,468,9,120,243,54,17,16,16,2,0
G60442,Pirching am Traubenberg,1260,899,890,9,176,476,135,21,28,37,17,0
G60443,Poppendorf,577,452,439,13,69,305,34,18,4,6,3,0
G60444,Raabau,480,389,378,11,111,203,33,10,11,10,0,0
G60445,Raning,672,522,514,8,101,346,44,10,3,9,1,0
G60447,Riegersburg,2012,1369,1356,13,322,789,133,53,24,27,8,0
G60448,Sankt Anna am Aigen,1532,974,964,10,179,610,108,18,15,22,12,0
G60449,Sankt Stefan im Rosental,3109,2195,2170,25,607,1144,235,51,55,66,12,0
G60450,Schwarzau im Schwarzautal,544,389,385,4,57,235,60,8,10,12,3,0
G60451,Stainz bei Straden,802,591,586,5,171,308,59,22,9,12,5,0
G60452,Studenzen,554,417,414,3,129,198,61,11,10,5,0,0
G60453,Trautmannsdorf in Oststeiermark,688,492,486,6,257,165,36,10,3,12,3,0
G60454,Unterauersbach,395,310,305,5,42,217,27,7,5,6,1,0
G60455,Unterlamm,1082,809,803,6,105,574,99,6,6,10,3,0
G60456,Zerlach,1457,1066,1053,13,193,644,119,28,42,24,3,0
G60501,Altenmarkt bei Fürstenfeld,986,708,699,9,182,387,51,32,13,30,4,0
G60502,Bad Blumau,1277,850,834,16,149,518,83,35,9,29,11,0
G60503,Burgau,844,610,593,17,218,286,41,22,7,18,1,0
G60504,Fürstenfeld,4801,2918,2870,48,863,1411,210,170,70,130,16,0
G60505,Großsteinbach,1077,813,789,24,168,473,76,25,12,31,4,0
G60506,Großwilfersdorf,1137,751,741,10,201,424,66,15,16,16,3,0
G60507,Hainersdorf,528,385,377,8,63,253,25,21,2,11,2,0
G60508,Ilz,2130,1444,1416,28,384,636,169,98,43,73,13,0
G60509,Loipersdorf bei Fürstenfeld,1156,741,722,19,144,395,123,26,12,20,2,0
G60510,Nestelbach im Ilztal,928,626,612,14,143,298,91,29,19,25,7,0
G60511,Ottendorf an der Rittschein,1256,844,835,9,212,448,103,30,10,23,9,0
G60512,Söchau,1213,820,808,12,244,410,77,35,12,29,1,0
G60513,Stein,411,308,301,7,44,206,24,7,7,12,1,0
G60514,Übersbach,990,651,636,15,151,393,43,24,9,15,1,0
G60601,Attendorf,1467,927,917,10,267,376,142,43,50,31,8,0
G60602,Brodingberg,1015,767,764,3,166,369,118,30,37,29,15,0
G60603,Deutschfeistritz,3045,1993,1967,26,782,601,354,86,73,62,9,0
G60604,Dobl,1294,858,842,16,171,398,156,24,34,37,22,0
G60605,Edelsgrub,564,409,402,7,119,197,47,16,15,8,0,0
G60606,Eggersdorf bei Graz,1626,1084,1070,14,318,445,132,66,60,34,15,0
G60607,Eisbach,2431,1732,1715,17,678,528,255,109,79,54,12,0
G60608,Feldkirchen bei Graz,4183,2370,2350,20,852,770,424,80,112,99,13,0
G60609,Fernitz,2602,1718,1702,16,604,659,190,90,77,65,17,0
G60610,Frohnleiten,4998,3424,3384,40,1762,883,336,165,142,69,27,0
G60611,Gössendorf,2926,1799,1782,17,739,519,307,54,87,65,11,0
G60612,Grambach,1272,901,887,14,333,346,103,45,30,20,10,0
G60613,Gratkorn,5939,3903,3870,33,2023,785,556,174,157,145,30,0
G60614,Gratwein,2954,1962,1936,26,1001,379,257,117,103,73,6,0
G60615,Großstübing,298,241,239,2,81,121,23,1,4,9,0,0
G60616,Gschnaidt,297,214,212,2,93,87,23,0,4,5,0,0
G60617,Hart bei Graz,3559,2276,2248,28,886,634,240,267,132,66,23,0
G60618,Haselsdorf-Tobelbad,1096,709,703,6,332,199,78,29,33,21,11,0
G60619,Hausmannstätten,2301,1483,1464,19,445,631,146,103,77,55,7,0
G60620,Hitzendorf,3014,1999,1970,29,673,806,243,73,80,82,13,0
G60621,Höf-Präbach,1146,850,837,13,261,371,78,44,57,23,3,0
G60622,Judendorf-Straßengel,4409,2918,2887,31,1319,659,400,216,183,93,17,0
G60623,Kainbach bei Graz,2192,1246,1222,24,351,537,117,100,62,32,23,0
G60624,Kalsdorf bei Graz,4423,2419,2395,24,1045,674,351,104,119,84,18,0
G60625,Krumegg,1176,756,745,11,179,385,101,31,26,20,3,0
G60626,Kumberg,2835,1695,1669,26,440,692,176,176,104,60,21,0
G60627,Langegg bei Graz,681,487,474,13,111,233,51,26,20,27,6,0
G60628,Laßnitzhöhe,2212,1359,1335,24,451,525,103,143,79,28,6,0
G60629,Lieboch,3717,2284,2257,27,939,617,293,164,116,103,25,0
G60630,Mellach,976,657,651,6,236,252,79,32,22,28,2,0
G60631,Nestelbach bei Graz,911,640,628,12,202,278,70,37,23,16,2,0
G60632,Peggau,1651,989,975,14,437,226,207,24,46,29,6,0
G60633,Pirka,2515,1502,1480,22,557,409,246,60,92,95,21,0
G60634,Hart-Purgstall,1347,925,914,11,220,440,110,40,53,31,20,0
G60635,Raaba,1718,1143,1125,18,425,399,129,64,66,39,3,0
G60636,Röthelstein,176,134,134,0,67,36,12,3,2,14,0,0
G60637,Rohrbach-Steinberg,1130,785,774,11,352,210,95,35,34,41,7,0
G60639,Sankt Bartholomä,1126,782,778,4,257,345,96,27,30,22,1,0
G60640,Sankt Marein bei Graz,1039,703,697,6,181,301,65,72,49,24,5,0
G60641,Sankt Oswald bei Plankenwarth,969,646,641,5,315,207,60,21,23,13,2,0
G60642,Sankt Radegund bei Graz,1655,1051,1031,20,339,410,85,92,65,35,5,0
G60643,Schrems bei Frohnleiten,450,378,374,4,192,128,30,5,6,10,3,0
G60644,Seiersberg,5589,3459,3402,57,1345,942,472,228,216,147,52,0
G60645,Semriach,2595,1774,1760,14,417,873,303,42,52,61,12,0
G60646,Stattegg,2174,1447,1428,19,446,569,131,130,87,54,11,0
G60647,Stiwoll,588,446,442,4,189,193,39,12,2,5,2,0
G60648,Thal,1772,1194,1176,18,477,326,145,116,62,42,8,0
G60649,Tulwitz,416,338,338,0,59,222,38,7,5,6,1,0
G60650,Tyrnau,120,98,96,2,32,55,5,2,1,1,0,0
G60651,Übelbach,1680,1175,1163,12,509,417,126,35,33,36,7,0
G60652,Unterpremstätten,2861,1692,1676,16,610,582,217,112,73,73,9,0
G60653,Vasoldsberg,3413,2255,2227,28,767,796,326,135,95,88,20,0
G60654,Weinitzen,2070,1338,1320,18,400,516,163,113,64,52,12,0
G60655,Werndorf,1719,1098,1086,12,483,287,164,29,52,64,7,0
G60656,Wundschuh,1200,916,907,9,229,495,83,35,36,22,7,0
G60657,Zettling,1181,752,740,12,225,319,107,19,30,29,11,0
G60658,Zwaring-Pöls,1260,875,857,18,182,436,118,32,38,41,10,0
G60701,Blaindorf,545,397,393,4,145,183,41,6,6,8,4,0
G60702,Buch-Geiseldorf,853,591,582,9,153,294,89,23,4,16,3,0
G60703,Dechantskirchen,1372,1059,1043,16,343,584,75,13,4,11,13,0
G60704,Dienersdorf,561,421,419,2,78,254,46,19,12,9,1,0
G60705,Ebersdorf,992,755,742,13,118,461,106,15,16,20,6,0
G60706,Friedberg,2194,1560,1538,22,606,686,142,52,16,23,13,0
G60707,Grafendorf bei Hartberg,2078,1543,1512,31,408,785,224,55,10,20,10,0
G60708,Greinbach,1461,1098,1076,22,253,615,131,29,16,24,8,0
G60709,Großhart,524,388,382,6,71,252,34,10,4,8,3,0
G60710,Hartberg,5284,3435,3383,52,898,1544,372,344,85,101,39,0
G60711,Hartberg Umgebung,1691,1278,1253,25,200,848,103,50,13,30,9,0
G60712,Hartl,698,612,592,20,75,408,75,14,5,13,2,0
G60713,Hofkirchen bei Hartberg,519,419,413,6,66,278,35,16,5,13,0,0
G60714,Kaibing,309,255,252,3,95,115,29,4,3,3,3,0
G60715,Kaindorf,1158,829,817,12,175,469,109,28,18,12,6,0
G60716,Eichberg,1038,764,745,19,214,403,89,10,3,24,2,0
G60717,Lafnitz,1110,868,856,12,389,327,84,20,14,15,7,0
G60718,Limbach bei Neudau,273,238,234,4,51,149,20,1,1,7,5,0
G60719,Mönichwald,739,566,562,4,153,333,52,7,3,7,7,0
G60720,Neudau,886,599,590,9,375,125,55,12,7,13,3,0
G60721,Pinggau,2564,1744,1715,29,553,921,137,41,19,31,13,0
G60722,Pöllau,1752,1241,1214,27,463,561,68,69,31,9,13,0
G60723,Pöllauberg,1780,1414,1399,15,299,926,72,33,37,19,13,0
G60724,Puchegg,457,376,372,4,88,239,31,6,2,5,1,0
G60725,Rabenwald,526,472,460,12,297,124,19,6,8,4,2,0
G60726,Riegersberg,855,633,619,14,120,403,67,3,4,15,7,0
G60727,Rohr bei Hartberg,904,688,678,10,224,345,63,26,4,14,2,0
G60728,Rohrbach an der Lafnitz,874,678,666,12,340,201,52,16,10,45,2,0
G60729,Saifen-Boden,869,622,615,7,159,369,43,12,14,16,2,0
G60730,Sankt Jakob im Walde,902,653,649,4,204,366,53,9,5,10,2,0
G60731,Sankt Johann bei Herberstein,283,228,227,1,58,113,16,20,10,9,1,0
G60732,Sankt Johann in der Haide,1600,1165,1146,19,467,478,105,57,14,21,4,0
G60733,Sankt Lorenzen am Wechsel,1329,1008,992,16,289,597,61,15,8,12,10,0
G60734,Sankt Magdalena am Lemberg,947,748,737,11,228,383,72,26,12,16,0,0
G60735,Schachen bei Vorau,1009,812,803,9,136,462,165,16,11,4,9,0
G60736,Schäffern,1159,914,893,21,162,607,73,7,14,14,16,0
G60737,Schlag bei Thalberg,797,581,575,6,302,202,32,14,6,13,6,0
G60738,Schönegg bei Pöllau,1141,881,869,12,246,496,53,13,47,10,4,0
G60739,Sebersdorf,1175,827,810,17,245,389,95,29,16,30,6,0
G60740,Siegersdorf bei Herberstein,245,177,174,3,44,107,10,5,1,4,3,0
G60741,Sonnhofen,852,691,687,4,245,387,24,9,10,9,3,0
G60742,Stambach,521,387,383,4,74,235,55,7,4,5,3,0
G60743,Stubenberg,1965,1170,1158,12,380,555,126,38,30,24,5,0
G60744,Tiefenbach bei Kaindorf,569,412,403,9,110,217,52,7,5,7,5,0
G60745,Vorau,1158,837,825,12,233,462,67,32,10,11,10,0
G60746,Vornholz,606,516,499,17,85,339,48,9,2,11,5,0
G60747,Waldbach,616,481,478,3,147,247,53,15,8,7,1,0
G60748,Bad Waltersdorf,1743,1211,1184,27,249,723,104,37,11,45,15,0
G60749,Wenigzell,1202,927,909,18,182,616,58,20,5,19,9,0
G60750,Wörth an der Lafnitz,311,235,234,1,81,117,22,6,3,3,2,0
G60801,Amering,880,620,617,3,195,361,23,9,21,6,1,1
G60802,Bretstein,272,217,215,2,91,95,18,2,1,6,0,2
G60803,Eppenstein,1047,770,766,4,290,357,53,5,22,28,4,7
G60804,Fohnsdorf,6704,4444,4405,39,2804,770,363,81,269,83,9,26
G60805,Hohentauern,393,291,289,2,159,80,23,4,9,10,3,1
G60806,Judenburg,7789,4628,4589,39,2517,979,475,118,323,117,21,39
G60807,Sankt Wolfgang-Kienberg,302,224,222,2,44,149,10,1,9,9,0,0
G60808,Sankt Anna am Lavantegg,360,274,271,3,140,102,12,4,3,7,2,1
G60809,Maria Buch-Feistritz,1864,1354,1341,13,499,562,97,40,62,53,11,17
G60810,Obdach,1688,1090,1079,11,467,396,98,23,49,33,3,10
G60811,Oberkurzheim,589,419,409,10,129,202,30,15,12,16,3,2
G60812,Oberweg,505,374,369,5,190,135,17,13,8,3,1,2
G60813,Oberzeiring,717,499,489,10,183,233,36,12,9,13,1,2
G60814,Pöls,2106,1444,1425,19,863,318,97,27,58,49,3,10
G60815,Pusterwald,411,319,307,12,96,169,28,2,2,8,1,1
G60816,Reifling,318,239,235,4,129,74,18,4,8,2,0,0
G60817,Reisstraße,151,111,110,1,45,41,17,1,2,4,0,0
G60818,Sankt Georgen ob Judenburg,729,538,529,9,186,273,28,8,17,10,4,3
G60819,Sankt Johann am Tauern,406,298,293,5,114,129,24,2,8,15,0,1
G60820,Sankt Oswald-Möderbrugg,989,753,740,13,297,315,62,7,21,19,7,12
G60821,Sankt Peter ob Judenburg,949,735,721,14,250,338,70,23,18,12,4,6
G60822,Unzmarkt-Frauenburg,1179,799,790,9,344,314,56,22,34,14,1,5
G60823,Weißkirchen in Steiermark,1067,728,713,15,259,314,59,28,26,14,4,9
G60824,Zeltweg,5850,3573,3532,41,1912,737,382,57,322,88,13,21
G60901,Apfelberg,913,635,635,0,395,130,45,15,31,16,2,1
G60902,Feistritz bei Knittelfeld,580,456,447,9,211,126,42,21,24,14,1,8
G60903,Flatschach,169,137,129,8,43,75,6,3,0,2,0,0
G60904,Gaal,1162,879,866,13,265,462,57,10,28,29,12,3
G60905,Großlobming,949,731,720,11,307,220,119,29,23,15,2,5
G60906,Kleinlobming,544,392,388,4,92,235,34,5,7,12,2,1
G60907,Knittelfeld,9130,5557,5504,53,3192,901,631,150,433,141,28,28
G60908,Kobenz,1474,1092,1073,19,391,469,108,39,35,24,1,6
