GKZ,Name,Wahlberechtigte,abgegeben,gültig,ungültig,spoe,oevp,fpoe,gruene,kpoe,bzoe,cpoe,puma
G60909,Rachau,519,402,398,4,127,208,25,14,8,9,3,4
G60910,Sankt Lorenzen bei Knittelfeld,671,512,509,3,187,222,64,8,8,17,1,2
G60911,Sankt Marein bei Knittelfeld,947,700,696,4,260,291,77,15,15,34,2,2
G60912,Sankt Margarethen bei Knittelfeld,1097,848,838,10,415,280,70,16,31,15,2,9
G60913,Seckau,1058,813,806,7,195,491,48,24,18,9,19,2
G60914,Spielberg,4226,2749,2710,39,1434,659,301,58,151,79,16,12
G61001,Allerheiligen bei Wildon,1179,781,771,10,201,374,116,39,14,24,3,0
G61002,Arnfels,870,550,536,14,166,288,49,18,6,7,2,0
G61003,Berghausen,526,309,304,5,119,142,25,7,2,7,2,0
G61004,Breitenfeld am Tannenriegel,169,122,118,4,33,70,11,1,1,2,0,0
G61005,Ehrenhausen,864,548,540,8,209,250,49,15,8,7,2,0
G61006,Eichberg-Trautenburg,660,478,472,6,90,316,39,7,5,12,3,0
G61007,Empersdorf,1101,705,700,5,228,275,101,25,27,33,11,0
G61008,Gabersdorf,889,601,592,9,155,347,54,12,8,15,1,0
G61009,Gamlitz,2537,1751,1730,21,573,925,123,28,24,46,11,0
G61010,Glanz an der Weinstraße,1142,817,810,7,163,510,67,17,15,35,3,0
G61011,Gleinstätten,1203,784,776,8,256,373,86,24,11,20,6,0
G61012,Gralla,1621,982,976,6,541,250,105,21,20,36,3,0
G61013,Großklein,1876,1275,1254,21,393,639,124,35,9,50,4,0
G61014,Hainsdorf im Schwarzautal,243,183,178,5,35,121,11,1,0,7,3,0
G61015,Heiligenkreuz am Waasen,1490,969,953,16,244,466,133,43,35,26,6,0
G61016,Heimschuh,1603,1045,1033,12,333,469,148,25,19,32,7,0
G61017,Hengsberg,1116,739,728,11,247,298,104,28,13,31,7,0
G61018,Kaindorf an der Sulm,2059,1239,1216,23,512,422,122,58,50,52,0,0
G61019,Kitzeck im Sausal,1039,691,680,11,234,269,118,23,11,22,3,0
G61020,Lang,1000,697,690,7,221,347,59,31,11,19,2,0
G61021,Lebring-Sankt Margarethen,1612,1051,1043,8,398,417,109,39,31,43,6,0
G61022,Leibnitz,6044,3498,3452,46,1554,1068,386,214,98,90,42,0
G61023,Leutschach,458,268,266,2,57,170,26,4,3,5,1,0
G61024,Oberhaag,1904,1256,1240,16,429,585,135,22,14,49,6,0
G61025,Obervogau,696,461,453,8,188,191,31,10,9,19,5,0
G61026,Pistorf,1187,704,694,10,249,324,74,10,9,26,2,0
G61027,Ragnitz,1252,851,844,7,249,387,144,18,15,26,5,0
G61028,Ratsch an der Weinstraße,333,262,261,1,97,118,22,8,2,8,6,0
G61029,Retznei,343,229,226,3,159,44,17,2,0,2,2,0
G61030,Sankt Andrä-Höch,1474,869,856,13,286,382,120,24,10,31,3,0
G61031,Sankt Georgen an der Stiefing,917,600,592,8,153,320,50,33,12,21,3,0
G61032,Sankt Johann im Saggautal,1748,1093,1075,18,424,427,121,25,16,51,11,0
G61033,Sankt Nikolai im Sausal,1861,1151,1135,16,450,480,88,35,22,57,3,0
G61034,Sankt Nikolai ob Draßling,862,653,644,9,169,375,65,10,10,9,6,0
G61035,Sankt Ulrich am Waasen,605,406,403,3,153,127,54,28,19,17,5,0
G61036,Sankt Veit am Vogau,1514,1139,1127,12,290,611,126,30,21,27,22,0
G61037,Schloßberg,912,629,624,5,138,412,30,20,5,13,6,0
G61038,Seggauberg,820,564,560,4,140,316,58,18,12,11,5,0
G61039,Spielfeld,764,486,485,1,222,178,57,5,8,10,5,0
G61040,Stocking,1171,824,813,11,274,355,89,47,16,19,13,0
G61041,Straß in Steiermark,1377,824,813,11,249,368,127,27,16,19,7,0
G61042,Sulztal an der Weinstraße,124,76,76,0,32,33,1,6,2,1,1,0
G61043,Tillmitsch,2629,1609,1595,14,775,469,184,59,38,57,13,0
G61044,Vogau,867,599,592,7,224,245,70,9,11,18,15,0
G61045,Wagna,4163,2545,2499,46,1337,649,292,89,52,68,12,0
G61046,Weitendorf,1216,818,807,11,344,294,94,32,18,22,3,0
G61047,Wildon,1986,1062,1052,10,374,381,123,81,48,31,14,0
G61048,Wolfsberg im Schwarzautal,659,466,457,9,133,242,36,12,7,20,7,0
G61101,Eisenerz,4457,2770,2756,14,1862,476,164,34,160,38,6,16
G61102,Gai,1505,1045,1037,8,439,340,95,55,45,33,5,25
G61103,Hafning bei Trofaiach,1396,924,914,10,444,228,133,26,43,27,2,11
G61104,Hieflau,704,538,537,1,414,68,24,3,12,9,1,6
G61105,Kalwang,895,594,590,4,208,234,93,22,15,12,1,5
G61106,Kammern im Liesingtal,1385,972,961,11,435,377,69,14,27,20,5,14
G61107,Kraubath an der Mur,1113,807,798,9,286,370,71,16,25,20,4,6
G61108,Leoben,19501,10865,10765,100,5698,1995,1340,339,936,221,40,196
G61109,Mautern in Steiermark,1602,1111,1097,14,427,520,68,22,28,19,0,13
G61110,Niklasdorf,2107,1463,1452,11,903,243,120,36,56,39,3,52
G61111,Proleb,1416,1017,1008,9,543,250,114,31,30,15,3,22
G61112,Radmer,610,464,457,7,273,135,20,7,10,9,1,2
G61113,Sankt Michael in Obersteiermark,2564,1699,1690,9,940,359,226,43,65,31,5,21
G61114,Sankt Peter-Freienstein,2015,1290,1273,17,654,334,125,21,73,30,9,27
G61115,Sankt Stefan ob Leoben,1687,1162,1150,12,558,341,112,33,56,26,3,21
G61116,Traboch,1174,787,784,3,313,299,101,13,30,19,0,9
G61117,Trofaiach,6752,4298,4254,44,2291,628,501,134,477,100,18,105
G61118,Vordernberg,957,665,664,1,489,63,50,5,30,14,1,12
G61119,Wald am Schoberpaß,523,353,350,3,163,136,32,2,4,8,4,1
G61201,Admont,2096,1211,1190,21,541,368,113,76,41,37,4,10
G61202,Aich,704,505,498,7,113,279,53,13,3,32,4,1
G61203,Aigen im Ennstal,2108,1353,1333,20,444,528,195,71,42,39,8,6
G61204,Altaussee,1480,907,900,7,257,505,33,58,32,11,1,3
G61205,Altenmarkt bei Sankt Gallen,720,497,484,13,310,123,16,17,5,8,2,3
G61206,Ardning,1003,716,711,5,366,209,72,19,16,22,3,4
G61207,Bad Aussee,3842,2205,2167,38,693,935,162,225,119,22,2,9
G61208,Donnersbach,935,637,628,9,116,400,72,14,12,9,1,4
G61209,Donnersbachwald,282,184,179,5,111,53,13,0,1,1,0,0
G61210,Gaishorn am See,880,576,572,4,280,170,64,23,18,15,0,2
G61211,Gams bei Hieflau,491,358,357,1,151,145,35,5,1,18,1,1
G61212,Gössenberg,207,149,147,2,10,124,6,1,1,5,0,0
G61213,Gröbming,2155,1279,1262,17,466,520,153,48,24,28,15,8
G61214,Großsölk,403,288,282,6,107,141,20,2,3,7,1,1
G61215,Grundlsee,1061,653,638,15,216,314,33,43,22,6,1,3
G61216,Hall,1479,969,955,14,482,244,106,84,13,15,4,7
G61217,Haus,1921,1215,1196,19,365,634,98,33,15,38,12,1
G61218,Irdning,2188,1423,1398,25,374,660,170,101,35,33,6,19
G61219,Johnsbach,122,85,85,0,17,58,5,5,0,0,0,0
G61220,Kleinsölk,459,362,361,1,82,204,55,7,5,5,2,1
G61221,Landl,1088,799,794,5,426,251,71,6,21,11,4,4
G61222,Lassing,1424,947,932,15,272,443,144,26,15,11,14,7
G61223,Liezen,5287,3238,3197,41,1586,849,363,127,102,115,30,25
G61224,Michaelerberg,424,300,294,6,128,128,17,8,1,9,2,1
G61225,Mitterberg,890,664,655,9,342,213,51,18,12,14,3,2
G61226,Bad Mitterndorf,2365,1318,1307,11,425,633,121,58,32,15,11,12
G61227,Niederöblarn,452,345,339,6,129,172,25,7,2,2,0,2
G61228,Öblarn,1127,716,706,10,284,281,61,22,9,31,13,5
G61229,Oppenberg,202,148,147,1,52,73,12,2,5,1,1,1
G61230,Palfau,348,288,284,4,165,104,9,1,1,3,1,0
G61232,Pichl-Preunegg,722,507,499,8,126,251,77,9,4,25,2,5
G61233,Pichl-Kainisch,613,429,422,7,162,209,21,19,9,1,0,1
G61234,Pruggern,476,369,365,4,109,205,31,5,4,8,2,1
G61235,Pürgg-Trautenfels,759,499,493,6,121,273,49,22,13,5,8,2
G61236,Ramsau am Dachstein,2082,1187,1168,19,213,710,111,61,15,34,19,5
G61237,Rohrmoos-Untertal,1073,651,646,5,140,347,101,23,5,21,3,6
G61238,Rottenmann,4068,2562,2539,23,1377,612,255,114,91,57,10,23
G61239,Sankt Gallen,1181,817,808,9,332,386,47,21,11,6,4,1
G61240,Sankt Martin am Grimming,592,418,413,5,124,229,30,6,5,9,8,2
G61241,Sankt Nikolai im Sölktal,399,273,270,3,94,148,13,8,5,2,0,0
G61242,Schladming,3337,2054,2021,33,542,1069,203,91,45,35,23,13
G61243,Selzthal,1442,950,935,15,690,119,67,9,26,12,2,10
G61244,Stainach,1522,982,971,11,478,316,75,34,31,22,6,9
G61245,Tauplitz,838,532,526,6,174,240,85,9,8,7,0,3
G61246,Treglwang,297,228,227,1,79,117,14,10,3,3,0,1
G61247,Trieben,2933,1837,1809,28,1238,283,143,32,62,37,4,10
G61248,Weißenbach an der Enns,397,302,298,4,132,138,12,4,7,3,0,2
G61249,Weißenbach bei Liezen,933,648,638,10,206,315,52,24,19,14,7,1
G61250,Weng im Gesäuse,498,363,359,4,176,137,13,22,3,8,0,0
G61251,Wildalpen,465,365,363,2,240,99,15,2,7,0,0,0
G61252,Wörschach,927,677,672,5,227,321,51,29,18,15,5,6
G61301,Allerheiligen im Mürztal,1631,1202,1187,15,574,394,122,34,31,18,8,6
G61302,Altenberg an der Rax,282,226,223,3,85,120,16,2,0,0,0,0
G61303,Ganz,295,212,206,6,21,150,21,4,7,3,0,0
G61304,Kapellen,517,403,396,7,159,180,35,7,11,2,0,2
G61305,Kindberg,4754,3226,3178,48,1828,760,306,85,114,64,10,11
G61306,Krieglach,4404,2860,2816,44,1226,869,364,143,110,72,20,12
G61307,Langenwang,3355,2221,2184,37,802,867,312,78,74,33,5,13
G61308,Mitterdorf im Mürztal,2079,1379,1356,23,768,296,160,34,44,36,4,14
G61309,Mürzhofen,800,603,599,4,343,153,54,25,13,8,2,1
G61310,Mürzsteg,366,280,277,3,166,57,43,4,1,5,1,0
G61311,Mürzzuschlag,7122,4433,4377,56,2490,794,601,140,260,64,15,13
G61312,Neuberg an der Mürz,1132,809,797,12,372,253,133,13,16,6,2,2
G61313,Spital am Semmering,1373,980,975,5,450,326,141,18,25,9,2,4
G61314,Stanz im Mürztal,1660,1236,1221,15,607,456,109,17,12,12,6,2
G61315,Veitsch,2292,1644,1626,18,1105,337,96,16,46,13,3,10
G61316,Wartberg im Mürztal,1848,1268,1259,9,684,256,241,13,39,18,5,3
G61401,Dürnstein in der Steiermark,250,159,154,5,78,58,8,2,0,7,1,0
G61403,Frojach-Katsch,969,690,684,6,302,250,90,8,8,17,4,5
G61404,Krakaudorf,538,410,406,4,112,257,21,5,4,6,1,0
G61405,Krakauhintermühlen,466,362,361,1,114,215,21,2,2,5,1,1
G61406,Krakauschatten,247,187,184,3,44,112,15,4,2,7,0,0
G61407,Kulm am Zirbitz,288,205,203,2,49,122,12,9,4,5,1,1
G61408,Laßnitz bei Murau,882,587,581,6,130,357,26,21,11,29,2,5
G61409,Mariahof,1108,760,745,15,282,308,53,47,22,26,2,5
G61410,Mühlen,800,547,543,4,258,196,51,7,6,18,2,5
G61411,Murau,1775,1168,1148,20,311,602,83,68,42,31,8,3
G61412,Neumarkt in Steiermark,1484,930,910,20,371,283,88,59,45,44,5,15
G61413,Niederwölz,532,364,363,1,111,195,30,3,8,15,0,1
G61414,Oberwölz Stadt,799,594,583,11,161,340,40,16,9,14,0,3
G61415,Oberwölz Umgebung,682,459,454,5,119,271,28,4,8,18,1,5
G61416,Perchau am Sattel,257,173,172,1,41,96,18,5,5,5,1,1
G61417,Predlitz-Turrach,643,444,435,9,200,188,15,5,6,16,0,5
G61418,Ranten,859,652,640,12,210,352,37,6,11,22,0,2
G61419,Rinegg,130,88,86,2,9,61,14,2,0,0,0,0
G61420,Sankt Blasen,512,373,368,5,131,171,25,12,12,16,0,1
G61421,Sankt Georgen ob Murau,1131,772,767,5,282,376,59,21,6,21,0,2
G61422,Sankt Lambrecht,1248,851,845,6,351,325,84,37,15,25,3,5
G61423,Sankt Lorenzen bei Scheifling,512,339,335,4,107,144,44,5,14,17,4,0
G61424,Sankt Marein bei Neumarkt,800,497,492,5,126,227,93,22,2,18,3,1
G61425,Sankt Peter am Kammersberg,1731,1205,1194,11,579,473,80,10,16,30,5,1
G61427,Scheifling,1282,883,873,10,384,300,71,39,30,39,5,5
G61428,Schöder,869,566,552,14,214,254,27,18,4,31,4,0
G61429,Schönberg-Lachtal,348,250,247,3,36,182,13,0,4,10,1,1
G61430,Stadl an der Mur,862,591,583,8,342,176,35,6,9,12,1,2
G61431,Stolzalpe,374,286,282,4,124,118,21,8,6,3,0,2
G61432,Teufenbach,555,399,397,2,139,190,25,26,8,9,0,0
G61433,Triebendorf,126,103,102,1,26,65,8,2,1,0,0,0
G61434,Winklern bei Oberwölz,738,541,535,6,154,298,45,7,11,15,3,2
G61435,Zeutschach,197,130,130,0,54,65,4,0,3,4,0,0
G61436,Sankt Ruprecht-Falkendorf,401,294,292,2,90,174,13,4,0,8,2,1
G61501,Bierbaum am Auersbach,390,278,277,1,44,191,23,8,4,7,0,0
G61502,Deutsch Goritz,1040,763,742,21,153,492,56,18,6,10,7,0
G61503,Dietersdorf am Gnasbach,317,268,268,0,60,161,22,12,5,6,2,0
G61504,Eichfeld,784,601,586,15,150,347,52,7,10,15,5,0
G61505,Gosdorf,952,714,703,11,297,295,65,17,11,13,5,0
G61506,Halbenrain,1522,1057,1029,28,239,609,94,26,23,31,7,0
G61508,Hof bei Straden,738,486,478,8,133,257,42,17,13,15,1,0
G61509,Klöch,1028,769,751,18,149,497,65,13,5,21,1,0
G61510,Mettersdorf am Saßbach,1108,795,787,8,235,431,72,8,12,24,5,0
G61511,Mureck,1251,693,683,10,230,293,72,49,12,21,6,0
G61512,Murfeld,1391,979,962,17,339,477,80,19,15,23,9,0
G61513,Bad Radkersburg,1154,749,732,17,264,346,39,45,11,20,7,0
G61514,Radkersburg Umgebung,1482,1037,1020,17,293,558,68,39,26,29,7,0
G61515,Ratschendorf,527,399,396,3,160,177,24,8,10,10,7,0
G61516,Sankt Peter am Ottersbach,1896,1307,1290,17,469,644,98,23,14,32,10,0
G61517,Straden,1278,974,960,14,211,587,89,47,9,11,6,0
G61518,Tieschen,1165,893,877,16,419,365,45,16,12,17,3,0
G61519,Trössing,228,165,163,2,35,111,11,2,0,1,3,0
G61520,Weinburg am Saßbach,890,692,680,12,160,358,63,15,8,29,47,0
G61601,Bärnbach,4347,2588,2554,34,1457,484,258,110,93,137,15,0
G61602,Edelschrott,1362,875,862,13,279,418,76,16,17,52,4,0
G61603,Gallmannsegg,253,175,173,2,66,67,19,10,4,6,1,0
G61604,Geistthal,735,455,451,4,184,169,44,13,13,24,4,0
G61605,Gößnitz,411,291,291,0,70,166,22,6,6,21,0,0
G61606,Graden,434,313,311,2,135,114,37,3,9,13,0,0
G61607,Hirschegg,591,454,447,7,110,270,36,5,3,22,1,0
G61608,Kainach bei Voitsberg,598,425,419,6,231,130,34,10,1,10,3,0
G61609,Köflach,8415,5075,5040,35,2781,984,571,192,248,239,25,0
G61610,Kohlschwarz,604,453,447,6,221,144,33,11,13,24,1,0
G61611,Krottendorf-Gaisfeld,2003,1354,1337,17,496,544,135,44,37,68,13,0
G61612,Ligist,2695,1734,1702,32,615,681,170,110,44,67,15,0
G61613,Maria Lankowitz,1896,1388,1370,18,814,279,137,44,37,55,4,0
G61614,Modriach,189,157,156,1,11,126,6,6,7,0,0,0
G61615,Mooskirchen,1708,1075,1062,13,241,497,163,41,55,56,9,0
G61616,Pack,393,278,275,3,61,162,34,4,4,10,0,0
G61617,Piberegg,312,235,232,3,119,80,15,3,7,5,3,0
G61618,Rosental an der Kainach,1460,969,957,12,607,129,95,47,30,45,4,0
G61619,Salla,250,171,170,1,40,103,22,2,1,2,0,0
G61620,Sankt Johann-Köppling,1452,972,960,12,286,471,82,45,23,49,4,0
G61621,Sankt Martin am Wöllmißberg,713,518,509,9,182,222,59,12,11,19,4,0
G61622,Söding,1749,1137,1124,13,444,384,154,48,45,40,9,0
G61623,Södingberg,675,469,463,6,220,146,65,2,3,27,0,0
G61624,Stallhofen,2645,1727,1697,30,478,737,246,47,63,120,6,0
G61625,Voitsberg,8111,5021,4971,50,2646,1045,469,308,208,262,33,0
G61701,Albersdorf-Prebuch,1546,1031,1019,12,320,464,109,60,30,28,8,0
G61702,Anger,705,524,516,8,199,232,40,26,9,9,1,0
G61703,Arzberg,463,347,344,3,111,186,29,5,7,6,0,0
G61704,Baierdorf bei Anger,1388,1015,1004,11,310,539,65,24,31,27,8,0
G61705,Birkfeld,1371,908,892,16,324,388,68,58,22,21,11,0
G61706,Etzersdorf-Rollsdorf,946,675,669,6,232,302,67,20,27,12,9,0
G61707,Feistritz bei Anger,869,611,598,13,224,234,76,32,18,14,0,0
G61708,Fischbach,1330,905,892,13,289,422,142,13,13,9,4,0
G61709,Fladnitz an der Teichalm,942,727,717,10,153,390,127,14,13,17,3,0
G61710,Floing,1000,707,700,7,274,315,66,10,18,13,4,0
G61711,Gasen,753,630,622,8,174,393,30,7,3,10,5,0
G61712,Gersdorf an der Feistritz,991,766,759,7,105,451,156,19,8,11,9,0
G61713,Gleisdorf,4593,2578,2536,42,841,924,283,286,127,65,10,0
G61714,Gschaid bei Birkfeld,766,560,551,9,127,283,86,15,20,13,7,0
G61715,Gutenberg an der Raabklamm,1029,734,717,17,291,294,47,43,25,14,3,0
G61716,Markt Hartmannsdorf,2338,1547,1504,43,352,751,195,104,46,37,19,0
G61717,Haslau bei Birkfeld,376,301,297,4,122,112,47,5,6,3,2,0
G61718,Hirnsdorf,584,418,411,7,155,171,53,12,6,8,6,0
G61719,Hofstätten an der Raab,1625,1048,1034,14,299,447,131,72,43,36,6,0
G61720,Hohenau an der Raab,1062,786,774,12,224,443,61,14,7,20,5,0
G61721,Ilztal,1448,1070,1048,22,285,559,100,50,36,14,4,0
G61722,Koglhof,923,661,646,15,157,416,49,8,7,9,0,0
G61723,Krottendorf,1910,1339,1317,22,559,469,131,62,52,29,15,0
G61724,Kulm bei Weiz,401,293,290,3,86,148,20,14,11,8,3,0
G61725,Labuch,650,444,437,7,143,188,58,18,13,11,6,0
G61726,Laßnitzthal,887,590,582,8,284,168,61,17,27,24,1,0
G61727,Ludersdorf-Wilfersdorf,1578,963,953,10,305,356,113,84,44,40,11,0
G61728,Miesenbach bei Birkfeld,605,500,495,5,155,274,35,8,11,11,1,0
G61729,Mitterdorf an der Raab,1659,1160,1137,23,431,476,106,38,39,36,11,0
G61730,Mortantsch,1644,1212,1188,24,458,493,89,70,32,36,10,0
G61731,Naas,1142,875,866,9,267,453,96,17,12,18,3,0
G61732,Naintsch,541,432,423,9,111,265,15,2,9,19,2,0
G61733,Neudorf bei Passail,420,335,332,3,99,133,90,2,2,4,2,0
G61734,Nitscha,1186,829,819,10,232,401,83,51,30,13,9,0
G61735,Oberrettenbach,382,310,305,5,71,177,32,11,2,6,6,0
G61736,Passail,1634,1195,1178,17,348,615,119,40,18,29,9,0
G61737,Pischelsdorf in der Steiermark,2067,1374,1353,21,417,576,167,91,57,31,14,0
G61739,Preßguts,315,214,212,2,70,95,30,3,10,1,3,0
G61740,Puch bei Weiz,1754,1168,1152,16,349,544,126,60,30,37,6,0
G61741,Ratten,987,723,715,8,343,318,28,8,10,5,3,0
G61742,Reichendorf,484,330,328,2,72,161,69,7,12,7,0,0
G61743,Rettenegg,654,504,496,8,193,245,37,7,9,2,3,0
G61744,Sankt Kathrein am Hauenstein,576,470,463,7,155,238,36,8,15,10,1,0
G61745,Sankt Kathrein am Offenegg,981,730,722,8,200,424,47,17,10,22,2,0
G61746,Sankt Margarethen an der Raab,3172,2120,2089,31,621,965,204,146,67,67,19,0
G61747,Sankt Ruprecht an der Raab,1581,942,931,11,265,391,111,82,39,33,10,0
G61748,Sinabelkirchen,3175,2089,2054,35,719,731,328,97,79,88,12,0
G61749,Stenzengreith,450,326,324,2,87,163,45,6,14,8,1,0
G61750,Strallegg,1642,1236,1218,18,390,624,123,21,33,19,8,0
G61751,Thannhausen,1952,1338,1321,17,463,596,121,55,40,24,22,0
G61752,Ungerdorf,593,367,359,8,94,157,45,32,21,8,2,0
G61753,Unterfladnitz,1252,823,804,19,231,360,91,46,32,34,10,0
G61754,Waisenegg,927,698,689,9,177,338,118,10,14,11,21,0
G61755,Weiz,7248,4393,4337,56,2369,943,365,306,234,81,39,0
